station_id,s_no,battery_status,status_timestamp,humidity,temperature,wind_speed
5,1,medium,1693587775,40,41,26
5,2,high,1690379625,75,29,7
6,3,low,1698339080,49,109,20
9,4,medium,1684404380,50,71,42
9,5,medium,1697444805,45,53,29
3,6,low,1714800649,41,3,6
7,7,low,1688642987,79,27,18
10,8,low,1694266059,69,89,27
10,9,medium,1707105164,38,-9,2
1,10,high,1706096051,21,65,31
7,11,low,1704720511,20,68,16
3,12,medium,1714250512,39,10,31
5,13,medium,1695483851,79,-3,39
8,14,low,1687300388,55,62,35
10,15,high,1701622880,60,103,35
6,16,high,1701652183,44,-4,16
4,17,medium,1714984496,46,-6,27
3,18,medium,1684800284,57,80,42
1,19,low,1702308756,69,81,8
5,20,high,1689519714,76,81,8
7,21,low,1710358500,34,52,9
7,22,medium,1688914597,33,89,28
10,23,medium,1691510671,21,106,33
8,24,low,1697206631,42,62,26
1,25,medium,1699133713,78,7,48
2,26,medium,1709309663,59,52,28
9,27,medium,1691338644,35,104,2
1,28,medium,1700940892,50,37,43
2,29,low,1685297711,40,110,25
6,30,high,1697385948,22,-1,25
8,31,low,1683496763,65,19,35
9,32,low,1696927123,23,2,0
4,33,low,1691451830,51,54,1
4,34,low,1695487338,24,46,49
1,35,low,1707710316,54,63,42
4,36,high,1702613781,21,8,41
1,37,medium,1703625503,23,18,43
1,38,low,1710054581,61,76,8
2,39,high,1701786493,42,85,45
3,40,medium,1710663007,24,97,12
4,41,medium,1703191414,59,53,26
7,42,medium,1702027407,31,36,42
8,43,low,1683689108,49,82,10
3,44,low,1703737292,74,100,10
3,45,medium,1698710929,79,50,18
10,46,high,1711833101,78,110,25
3,47,low,1691587159,41,46,24
2,48,low,1693024191,46,49,2
1,49,low,1683969315,74,92,11
6,50,high,1691888689,44,98,14
7,51,medium,1694417755,27,87,7
7,52,low,1713532382,56,100,7
3,53,high,1697864395,25,8,48
9,54,low,1690382737,28,32,14
9,55,medium,1711064682,80,86,6
9,56,low,1684834808,26,33,15
9,57,medium,1689918508,69,83,34
10,58,medium,1692183083,65,56,44
2,59,low,1705440330,80,94,24
9,60,high,1709197956,39,39,25
6,61,high,1700155280,60,72,30
6,62,medium,1704383482,41,47,2
9,63,medium,1709823302,51,65,38
3,64,medium,1713110979,61,54,42
6,65,medium,1684405952,61,-7,17
8,66,low,1712483790,29,108,43
2,67,high,1699346252,80,20,40
2,68,low,1694126803,79,58,26
6,69,high,1695895349,51,46,9
9,70,high,1701653085,32,-9,28
3,71,medium,1684663470,69,71,33
10,72,low,1687000968,71,52,14
3,73,low,1694026726,46,86,17
1,74,low,1689556983,61,35,12
1,75,low,1693576255,20,14,10
6,76,medium,1706346890,49,95,4
3,77,high,1702485396,21,0,15
3,78,low,1689445374,58,42,47
2,79,medium,1711849405,34,68,19
8,80,high,1708143442,45,56,7
3,81,low,1691795879,73,10,19
1,82,medium,1702680345,51,18,39
7,83,high,1702162383,23,17,6
5,84,high,1706986564,22,80,17
9,85,low,1712711787,72,9,25
5,86,high,1683927444,25,13,19
5,87,medium,1700669137,60,55,3
8,88,high,1705660661,22,66,46
9,89,high,1701298721,43,25,27
7,90,high,1700864388,61,13,14
10,91,medium,1696136479,72,39,50
10,92,low,1687154623,33,109,32
2,93,high,1690172074,41,62,35
2,94,medium,1689639128,71,21,12
7,95,low,1692688307,41,84,15
2,96,high,1702042941,43,24,48
2,97,high,1703500705,79,34,37
5,98,low,1693378763,49,74,28
2,99,medium,1703066007,78,96,46
8,100,low,1698827642,44,93,16
2,101,high,1704501218,58,102,9
10,102,high,1710575891,51,42,13
9,103,medium,1708121815,21,6,16
4,104,high,1695293582,22,47,49
4,105,high,1699362821,23,39,44
1,106,medium,1691375878,28,10,39
9,107,high,1684274986,79,32,22
8,108,low,1685319875,31,17,32
8,109,low,1714355337,62,103,20
6,110,high,1709002680,52,12,31
10,111,medium,1697556601,53,110,47
5,112,low,1698186903,78,98,49
9,113,medium,1689617793,61,63,4
10,114,medium,1686664469,34,-7,17
7,115,low,1699417375,28,76,38
6,116,high,1713918897,29,56,26
9,117,low,1712504401,46,78,6
8,118,medium,1711907496,27,12,11
6,119,medium,1689373778,57,80,20
10,120,medium,1687906274,75,8,36
10,121,low,1702901429,34,4,18
9,122,low,1687369493,68,11,48
4,123,low,1705379802,72,39,28
1,124,medium,1713507579,57,30,37
9,125,low,1693444181,21,3,36
4,126,high,1712480210,36,16,9
6,127,medium,1696375405,56,95,6
2,128,low,1705396330,25,102,36
8,129,medium,1693177459,51,27,48
4,130,high,1684468796,23,30,7
10,131,low,1711023510,76,53,47
3,132,low,1687939340,57,70,34
10,133,medium,1684625094,32,39,37
8,134,high,1714415563,26,51,8
4,135,high,1702641765,62,3,44
6,136,medium,1686294473,47,93,30
1,137,low,1687899870,30,102,0
9,138,high,1702230689,76,22,14
2,139,medium,1704510928,76,17,28
2,140,high,1703885701,51,22,18
8,141,low,1705703805,34,-6,10
9,142,high,1693080586,55,19,32
1,143,medium,1686970329,29,76,47
2,144,medium,1704363118,46,62,1
3,145,high,1709271124,35,9,26
7,146,high,1688309283,63,42,9
4,147,low,1685448038,22,4,10
10,148,low,1694833842,49,92,36
3,149,low,1684020762,59,43,8
2,150,high,1711865293,39,33,14
1,151,low,1698440369,40,82,40
2,152,high,1695624390,20,101,43
2,153,medium,1710945897,41,83,7
3,154,high,1708179099,78,74,36
3,155,high,1684798444,74,104,33
9,156,medium,1691566248,65,4,2
2,157,medium,1710495414,37,49,45
7,158,low,1711456030,43,71,12
3,159,high,1710936920,39,75,20
5,160,medium,1708145204,36,65,15
5,161,low,1698068975,66,4,44
5,162,high,1700978293,21,60,30
9,163,low,1714551775,51,64,7
6,164,medium,1713210744,42,10,34
7,165,low,1707359221,75,50,28
8,166,low,1696663734,26,85,25
3,167,medium,1696205140,72,77,12
10,168,low,1701662422,41,53,46
10,169,high,1707420892,29,69,20
9,170,high,1700922541,35,-7,21
9,171,medium,1695300543,44,56,38
4,172,high,1685024262,70,76,39
3,173,medium,1690906959,53,85,33
7,174,medium,1700788383,71,73,20
2,175,low,1711975259,37,8,20
5,176,low,1701144337,58,15,5
1,177,high,1702275497,74,10,19
10,178,low,1693895676,72,66,14
1,179,medium,1708757571,35,62,23
3,180,low,1685795913,29,56,32
8,181,medium,1694272845,56,107,17
8,182,medium,1691679601,78,16,7
9,183,high,1691622472,67,94,31
3,184,medium,1711294268,38,82,23
7,185,low,1708165566,61,44,35
10,186,medium,1691514700,80,109,33
7,187,low,1704068421,54,80,49
8,188,medium,1690860327,32,67,34
9,189,high,1693673172,56,84,16
4,190,low,1697956110,29,78,33
9,191,low,1693788023,47,0,4
3,192,high,1683587564,37,61,2
7,193,medium,1702029097,34,6,34
1,194,low,1696250087,58,66,11
5,195,medium,1688764154,20,41,28
9,196,high,1691100409,68,43,21
3,197,low,1705343055,61,20,24
7,198,high,1689593652,44,101,34
4,199,medium,1711924903,22,42,6
9,200,medium,1714474035,61,100,17
9,201,medium,1706931977,56,13,27
2,202,low,1692487669,45,5,13
2,203,high,1702680038,26,35,31
2,204,low,1699829831,53,78,48
7,205,low,1692750586,34,2,31
6,206,medium,1686175883,23,103,39
6,207,high,1711898915,40,38,49
7,208,high,1708798963,46,63,24
9,209,medium,1689198170,56,71,36
8,210,high,1690048544,60,25,17
10,211,medium,1696443342,59,77,1
9,212,high,1696510294,55,110,38
2,213,medium,1685827650,24,15,18
5,214,high,1699090006,45,50,10
1,215,low,1713918520,48,-1,37
2,216,low,1691209075,62,-3,45
10,217,medium,1695609896,50,7,44
2,218,low,1683638433,68,90,43
9,219,low,1695481463,34,42,31
1,220,high,1698100362,79,90,14
9,221,high,1687401056,62,41,29
6,222,medium,1685882111,75,90,14
3,223,medium,1698131882,23,67,36
8,224,high,1687942471,20,-4,19
8,225,medium,1683776310,21,72,36
6,226,high,1695977751,40,28,15
2,227,high,1687115189,74,97,6
3,228,medium,1710026478,57,21,41
6,229,high,1704364612,76,8,5
2,230,high,1700988102,56,71,2
3,231,medium,1702231255,35,76,21
6,232,medium,1701893429,35,108,22
10,233,low,1709753282,59,34,2
2,234,medium,1692183154,45,14,27
2,235,low,1713307444,50,-4,3
5,236,low,1703344752,27,47,10
10,237,medium,1708479923,62,89,18
3,238,low,1713713238,59,26,2
7,239,medium,1714923149,68,17,36
8,240,high,1712955292,59,26,44
7,241,low,1714081807,38,1,2
3,242,low,1707829390,32,71,36
3,243,low,1706536753,74,59,34
10,244,high,1691711023,42,80,28
